Statistical Population,True Prevalence,New Clinical Cases,Infectious Vectors,Rainfall,Air Temperature,Time,Day,Year,date,Run_Number
1004,0.720119535923,17,0.02869097515941,0.8741762638092,24.66692733765,80,80,2023,2023-03-21,0
1003,0.7258225083351,26,0.02598690800369,0.4907954931259,24.84327888489,81,81,2023,2023-03-22,0
1003,0.733798623085,21,0.02336952276528,4.563162326813,24.10066413879,82,82,2023,2023-03-23,0
1004,0.736055791378,18,0.02153468132019,4.357667922974,23.21174240112,83,83,2023,2023-03-24,0
1005,0.7412935495377,12,0.0183140989393,12.2741765976,23.05839729309,84,84,2023,2023-03-25,0
1005,0.7462686300278,9,0.01679916493595,15.46337795258,22.29094314575,85,85,2023,2023-03-26,0
1005,0.7502487301826,9,0.01550277881324,1.097668886185,24.35627174377,86,86,2023,2023-03-27,0
1004,0.7549800872803,12,0.01448135264218,5.655725002289,23.58269882202,87,87,2023,2023-03-28,0
1004,0.7589641213417,15,0.01457431446761,2.814627170563,24.32196044922,88,88,2023,2023-03-29,0
1004,0.7629482150078,7,0.01772812195122,4.164047241211,23.62007141113,89,89,2023,2023-03-30,0
1004,0.7649402618408,9,0.02121711708605,9.746953010559,22.56169891357,90,90,2023,2023-03-31,0
1004,0.7669322490692,10,0.02502379007638,3.397810220718,23.57674980164,91,91,2023,2023-04-01,0
1005,0.7681592106819,5,0.03415479138494,6.045899868011,23.32175064087,92,92,2023,2023-04-02,0
1005,0.7681592106819,8,0.03895968198776,1.273236393929,24.01060676575,93,93,2023,2023-04-03,0
1004,0.7699202895164,7,0.04338546469808,0.2133886069059,25.34375953674,94,94,2023,2023-04-04,0
1004,0.7699202895164,4,0.05178787186742,1.260775446892,25.04530525208,95,95,2023,2023-04-05,0
1004,0.7689242959023,9,0.05559298023582,3.045443296432,24.59667205811,96,96,2023,2023-04-06,0
1004,0.7709163427353,2,0.06018836051226,17.88095283508,22.03322982788,97,97,2023,2023-04-07,0
1004,0.7739043831825,5,0.0657098069787,6.519562721252,22.55302429199,98,98,2023,2023-04-08,0
1004,0.7758964300156,6,0.06970230489969,2.106127023697,23.29822921753,99,99,2023,2023-04-09,0
1004,0.7788844704628,3,0.07843364775181,9.426358222961,23.67072486877,100,100,2023,2023-04-10,0
1004,0.7838645577431,5,0.08546310663223,8.892388343811,23.45283317566,101,101,2023,2023-04-11,0
1004,0.7828685045242,4,0.0904236510396,3.094831943512,23.37619781494,102,102,2023,2023-04-12,0
1004,0.7888446450233,1,0.09627070277929,12.40012454987,23.15950965881,103,103,2023,2023-04-13,0
1004,0.7898406386375,1,0.1035782247782,6.138872623444,23.24208068848,104,104,2023,2023-04-14,0
1005,0.7930348515511,1,0.1106535047293,1.716277360916,23.22131538391,105,105,2023,2023-04-15,0
1005,0.7970149517059,2,0.1152923554182,3.330673217773,24.23520278931,106,106,2023,2023-04-16,0
1005,0.8000000119209,0,0.1217055916786,1.332128047943,25.09068107605,107,107,2023,2023-04-17,0
1005,0.8000000119209,4,0.1350739449263,1.563596248627,24.25313949585,108,108,2023,2023-04-18,0
1005,0.8099502325058,2,0.1433971822262,13.36083889008,23.38052749634,109,109,2023,2023-04-19,0
1005,0.8149253726006,1,0.1542254239321,8.437541007996,22.50737571716,110,110,2023,2023-04-20,0
1005,0.8189054727554,4,0.1639397591352,7.866108417511,22.03887367249,111,111,2023,2023-04-21,0
1005,0.8228855729103,7,0.1647357046604,0.7295418381691,24.21997451782,112,112,2023,2023-04-22,0
1005,0.8278607130051,6,0.1710318773985,13.74117469788,24.13577461243,113,113,2023,2023-04-23,0
1006,0.8300198912621,7,0.171737536788,9.661647796631,21.91689682007,114,114,2023,2023-04-24,0
1006,0.8379721641541,10,0.1710781306028,16.78579521179,21.16555023193,115,115,2023,2023-04-25,0
1006,0.8409543037415,8,0.1776745915413,0.2547487020493,23.430103302,116,116,2023,2023-04-26,0
1006,0.846918463707,8,0.1772589683533,9.389615058899,23.36038589478,117,117,2023,2023-04-27,0
1006,0.8518886566162,9,0.171265527606,17.48087882996,23.55038452148,118,118,2023,2023-04-28,0
1006,0.8598409295082,8,0.1646018922329,7.835563659668,22.98229980469,119,119,2023,2023-04-29,0
1007,0.8669314980507,13,0.1632589697838,1.000821948051,24.2608089447,120,120,2023,2023-04-30,0
1006,0.8687872886658,14,0.1631217896938,2.912801027298,24.01309204102,121,121,2023,2023-05-01,0
1005,0.8766168951988,6,0.147140622139,3.694589853287,23.80300331116,122,122,2023,2023-05-02,0
1007,0.8788480758667,10,0.1454010903835,8.157996177673,23.02723312378,123,123,2023,2023-05-03,0
1007,0.8848063349724,6,0.1516431570053,5.646565437317,23.58162117004,124,124,2023,2023-05-04,0
1006,0.8886680006981,19,0.1447232663631,10.21762180328,23.28307914734,125,125,2023,2023-05-05,0
1006,0.8926441073418,10,0.1316847503185,12.71308994293,21.40628814697,126,126,2023,2023-05-06,0
1006,0.8966202735901,12,0.1281258016825,14.7052526474,21.61971473694,127,127,2023,2023-05-07,0
1006,0.8996024131775,11,0.1257776916027,8.611059188843,22.9350528717,128,128,2023,2023-05-08,0
1006,0.9035785198212,14,0.133363366127,21.87482070923,22.56522750854,129,129,2023,2023-05-09,0
1006,0.9065606594086,11,0.1313265264034,16.0497341156,21.28214645386,130,130,2023,2023-05-10,0
1006,0.9075546860695,16,0.1295342296362,6.978360652924,22.39938354492,131,131,2023,2023-05-11,0
1006,0.9095427393913,8,0.1215477138758,11.07183742523,23.00439071655,132,132,2023,2023-05-12,0
1006,0.9155069589615,13,0.1147063747048,4.443137168884,22.50911712646,133,133,2023,2023-05-13,0
1006,0.9204771518707,13,0.1097029671073,2.802466869354,23.36272621155,134,134,2023,2023-05-14,0
1007,0.9205561280251,11,0.1070714443922,4.667701721191,23.27981567383,135,135,2023,2023-05-15,0
1007,0.921549141407,7,0.09963111579418,6.919098854065,22.61102485657,136,136,2023,2023-05-16,0
1007,0.921549141407,10,0.09463551640511,4.359028339386,21.28130531311,137,137,2023,2023-05-17,0
1007,0.9235352277756,6,0.08370111882687,16.7564868927,21.65224075317,138,138,2023,2023-05-18,0
1007,0.9225422143936,5,0.08317751437426,7.009505271912,22.35653686523,139,139,2023,2023-05-19,0
1007,0.9245283007622,6,0.07764362543821,7.794409751892,23.27951431274,140,140,2023,2023-05-20,0
1007,0.9265143871307,7,0.07213703542948,10.77139949799,22.13351249695,141,141,2023,2023-05-21,0
1007,0.9285004734993,3,0.0693690776825,10.72620296478,20.97101783752,142,142,2023,2023-05-22,0
1007,0.9285004734993,6,0.0723020657897,3.865953683853,22.54480361938,143,143,2023,2023-05-23,0
1007,0.9285004734993,2,0.06914944201708,10.06139278412,22.71786689758,144,144,2023,2023-05-24,0
1006,0.9294234514236,6,0.06643545627594,8.111396789551,22.67228507996,145,145,2023,2023-05-25,0
1006,0.9304174780846,6,0.06376802176237,10.65374183655,22.46690177917,146,146,2023,2023-05-26,0
1006,0.932405591011,4,0.05907876044512,7.32995223999,22.43276596069,147,147,2023,2023-05-27,0
1006,0.932405591011,3,0.05750948935747,5.49947977066,23.25932121277,148,148,2023,2023-05-28,0
1006,0.932405591011,4,0.05498345568776,9.05167388916,22.94661140442,149,149,2023,2023-05-29,0
1006,0.9314115047455,1,0.0507200434804,6.642341136932,21.73999786377,150,150,2023,2023-05-30,0
1007,0.9314796328545,2,0.04699476063251,0.891032397747,23.02518081665,151,151,2023,2023-05-31,0
1007,0.9314796328545,2,0.04435802251101,14.48808383942,21.05913162231,152,152,2023,2023-06-01,0
1007,0.9324727058411,4,0.04075650498271,5.180065155029,21.46422576904,153,153,2023,2023-06-02,0
1007,0.9314796328545,4,0.0380120947957,3.152966737747,22.47576332092,154,154,2023,2023-06-03,0
1007,0.9314796328545,2,0.03623306751251,11.3498249054,23.09574508667,155,155,2023,2023-06-04,0
1007,0.9324727058411,3,0.03460783883929,7.924327373505,21.18664741516,156,156,2023,2023-06-05,0
1007,0.933465719223,0,0.03377449512482,6.427864551544,21.80925369263,157,157,2023,2023-06-06,0
1007,0.933465719223,1,0.03318084031343,8.513809204102,21.08123016357,158,158,2023,2023-06-07,0
1008,0.9325397014618,6,0.03193083778024,3.682810783386,22.06443977356,159,159,2023,2023-06-08,0
1008,0.9325397014618,2,0.02993471734226,15.19368171692,21.46137237549,160,160,2023,2023-06-09,0
1008,0.9325397014618,3,0.02928471006453,1.342270970345,22.33445549011,161,161,2023,2023-06-10,0
1008,0.9315476417542,0,0.02784634381533,2.649222373962,22.61296272278,162,162,2023,2023-06-11,0
1009,0.9306243658066,4,0.0269532147795,5.621815681458,22.63907051086,163,163,2023,2023-06-12,0
1009,0.9306243658066,2,0.0263677816838,4.086631774902,22.39710617065,164,164,2023,2023-06-13,0
1009,0.9296333193779,1,0.02561003156006,11.47460365295,22.31867790222,165,165,2023,2023-06-14,0
1008,0.9295634627342,4,0.02502796053886,0.7789239883423,22.29776000977,166,166,2023,2023-06-15,0
1008,0.9305555820465,3,0.02548770420253,7.411507606506,22.65072631836,167,167,2023,2023-06-16,0
1008,0.9305555820465,2,0.02522207796574,0.5448256731033,23.03454780579,168,168,2023,2023-06-17,0
1007,0.9314796328545,4,0.02454063110054,0.1055148020387,23.06481742859,169,169,2023,2023-06-18,0
1007,0.9314796328545,5,0.02466608211398,5.350789070129,22.94037055969,170,170,2023,2023-06-19,0
1007,0.9324727058411,3,0.02498004958034,2.408727169037,22.30320739746,171,171,2023,2023-06-20,0
1008,0.9305555820465,3,0.02486127614975,2.1047976017,21.6737575531,172,172,2023,2023-06-21,0
1008,0.9305555820465,5,0.02481140010059,7.53856420517,21.60007286072,173,173,2023,2023-06-22,0
1008,0.9305555820465,3,0.02447460778058,10.70132350922,22.25254821777,174,174,2023,2023-06-23,0
1008,0.9315476417542,4,0.02442711405456,18.33062744141,21.14303970337,175,175,2023,2023-06-24,0
1007,0.9324727058411,7,0.02349534071982,18.61853027344,22.19344520569,176,176,2023,2023-06-25,0
1007,0.9344587922096,4,0.02313678711653,15.62136173248,22.10276031494,177,177,2023,2023-06-26,0
1007,0.9344587922096,4,0.02282182127237,1.250878334045,22.64150238037,178,178,2023,2023-06-27,0
1007,0.9364448785782,7,0.02253396436572,5.940465450287,20.66108322144,179,179,2023,2023-06-28,0
1007,0.9374379515648,2,0.02236310392618,2.454686403275,21.36898040771,180,180,2023,2023-06-29,0
1007,0.9364448785782,5,0.02206445299089,0.02240820974112,22.65000915527,181,181,2023,2023-06-30,0
1007,0.9374379515648,8,0.02168189175427,3.456050872803,22.49740791321,182,182,2023,2023-07-01,0
1007,0.9364448785782,5,0.02128931321204,7.442265510559,21.83726119995,183,183,2023,2023-07-02,0
1007,0.9384309649467,1,0.0204109121114,0.5545828938484,22.60226631165,184,184,2023,2023-07-03,0
1007,0.9374379515648,3,0.02066631801426,7.820953369141,22.45333099365,185,185,2023,2023-07-04,0
1007,0.9374379515648,9,0.02032882906497,13.37060070038,21.05876731873,186,186,2023,2023-07-05,0
1007,0.9374379515648,7,0.01985770091414,6.103825092316,21.70013046265,187,187,2023,2023-07-06,0
1006,0.9373757243156,11,0.01960559748113,12.35435581207,21.44667053223,188,188,2023,2023-07-07,0
1005,0.9373134374619,6,0.0210362393409,5.647762775421,21.44963645935,189,189,2023,2023-07-08,0
1005,0.9373134374619,5,0.02010517381132,4.207527160645,21.57110786438,190,190,2023,2023-07-09,0
1005,0.9373134374619,6,0.02019426226616,12.38519763947,21.2052116394,191,191,2023,2023-07-10,0
1005,0.9383084774017,7,0.01860603131354,6.036829471588,20.02835273743,192,192,2023,2023-07-11,0
1005,0.9383084774017,9,0.01903689838946,0.8277229070663,21.7287902832,193,193,2023,2023-07-12,0
1005,0.9383084774017,6,0.01931875944138,1.053019165993,21.99556922913,194,194,2023,2023-07-13,0
1005,0.9383084774017,12,0.01923857815564,12.88289642334,21.4578742981,195,195,2023,2023-07-14,0
1004,0.938247025013,6,0.01987091451883,3.239278078079,21.81157112122,196,196,2023,2023-07-15,0
1004,0.9372509717941,6,0.02080044895411,0.7204784154892,21.41302490234,197,197,2023,2023-07-16,0
1004,0.9372509717941,9,0.02095383033156,1.087085962296,22.10673522949,198,198,2023,2023-07-17,0
1004,0.9362549781799,6,0.02213319949806,4.602112293243,21.99198913574,199,199,2023,2023-07-18,0
1004,0.9362549781799,5,0.02359693869948,3.4723944664,22.31343650818,200,200,2023,2023-07-19,0
1004,0.9352589845657,7,0.02434606105089,14.34982395172,20.65264892578,201,201,2023,2023-07-20,0
1005,0.933333337307,4,0.02579957433045,1.878284335136,21.39564323425,202,202,2023,2023-07-21,0
1005,0.9323382973671,3,0.02639758959413,0.6897460222244,21.51259422302,203,203,2023,2023-07-22,0
1005,0.933333337307,4,0.02740018442273,0.1302946209908,21.93047714233,204,204,2023,2023-07-23,0
1005,0.933333337307,7,0.03170169144869,0.3573727607727,22.76056098938,205,205,2023,2023-07-24,0
1006,0.932405591011,4,0.03400905430317,1.389834165573,22.11953926086,206,206,2023,2023-07-25,0
1006,0.9304174780846,3,0.03320140764117,4.798141956329,21.45691108704,207,207,2023,2023-07-26,0
1006,0.9304174780846,2,0.03781202062964,0.7501074671745,22.09056472778,208,208,2023,2023-07-27,0
1006,0.9304174780846,9,0.03848069533706,5.072875976562,21.54683685303,209,209,2023,2023-07-28,0
1007,0.9314796328545,2,0.04036065936089,5.364817619324,20.84065628052,210,210,2023,2023-07-29,0
1007,0.9294935464859,2,0.04207881167531,1.655977487564,22.31327629089,211,211,2023,2023-07-30,0
1007,0.9285004734993,5,0.04293995723128,2.709919214249,22.30357551575,212,212,2023,2023-07-31,0
1007,0.9285004734993,5,0.04524501040578,6.120577335358,21.73306465149,213,213,2023,2023-08-01,0
1007,0.9275074601173,2,0.04374815896153,1.03052520752,22.25215339661,214,214,2023,2023-08-02,0
1008,0.9295634627342,4,0.05080724135041,2.135632753372,22.17493057251,215,215,2023,2023-08-03,0
1008,0.9325397014618,3,0.05210581049323,0.1767437756062,22.87397193909,216,216,2023,2023-08-04,0
1008,0.9325397014618,6,0.05601409450173,0.1766449064016,22.78469276428,217,217,2023,2023-08-05,0
1008,0.9325397014618,4,0.05941901355982,3.092372655869,22.28315544128,218,218,2023,2023-08-06,0
1008,0.9295634627342,9,0.0614253655076,10.47738933563,22.10229301453,219,219,2023,2023-08-07,0
1008,0.9275793433189,12,0.06079115718603,3.943643808365,21.12377357483,220,220,2023,2023-08-08,0
1008,0.9265872836113,5,0.06215075403452,10.06654071808,20.79678726196,221,221,2023,2023-08-09,0
1007,0.9255213737488,8,0.06283897161484,6.233487129211,21.53830909729,222,222,2023,2023-08-10,0
1008,0.9275793433189,10,0.06531413644552,3.044720888138,22.71605491638,223,223,2023,2023-08-11,0
1008,0.9255952239037,13,0.06776247173548,7.0633893013,22.12800216675,224,224,2023,2023-08-12,0
1008,0.924603164196,12,0.06606741249561,5.775999069214,21.58572769165,225,225,2023,2023-08-13,0
1008,0.9265872836113,10,0.06548772752285,11.64501094818,21.27187919617,226,226,2023,2023-08-14,0
1008,0.9255952239037,11,0.06771218776703,3.741116285324,21.45414352417,227,227,2023,2023-08-15,0
1008,0.9275793433189,15,0.06798569113016,4.690620422363,22.17422866821,228,228,2023,2023-08-16,0
1008,0.9265872836113,12,0.06965098530054,0.2296158671379,22.37002372742,229,229,2023,2023-08-17,0
1008,0.9275793433189,18,0.07187508046627,11.22762870789,22.1392364502,230,230,2023,2023-08-18,0
1008,0.9275793433189,13,0.0760206207633,5.376187324524,21.29261207581,231,231,2023,2023-08-19,0
1010,0.9257425665855,8,0.07678133994341,0.6119374632835,21.9387512207,232,232,2023,2023-08-20,0
1010,0.9277227520943,22,0.07192680984735,2.962788581848,21.41621208191,233,233,2023,2023-08-21,0
1011,0.927794277668,11,0.07326674461365,0.1533497720957,22.0224609375,234,234,2023,2023-08-22,0
1011,0.927794277668,15,0.07422570884228,3.238852024078,21.95740890503,235,235,2023,2023-08-23,0
1012,0.9249011874199,16,0.07493337988853,5.049855232239,21.41160774231,236,236,2023,2023-08-24,0
1012,0.925889313221,6,0.07534612715244,9.650226593018,20.96401405334,237,237,2023,2023-08-25,0
1012,0.925889313221,15,0.0754646062851,6.921607971191,21.26921653748,238,238,2023,2023-08-26,0
1012,0.9268774986267,15,0.07661596685648,5.491767883301,22.05638885498,239,239,2023,2023-08-27,0
1012,0.9268774986267,9,0.07708498835564,3.859065771103,22.10855484009,240,240,2023,2023-08-28,0
1013,0.9259625077248,11,0.0772929340601,11.75672245026,20.6070022583,241,241,2023,2023-08-29,0
1013,0.9269496798515,16,0.07665356248617,0.2121102809906,22.20031547546,242,242,2023,2023-08-30,0
1013,0.9259625077248,12,0.08137143403292,4.439994812012,22.77852630615,243,243,2023,2023-08-31,0
1013,0.9259625077248,9,0.07442032545805,8.868512153625,21.92591667175,244,244,2023,2023-09-01,0
1013,0.9259625077248,14,0.07431443035603,9.831563949585,22.22846221924,245,245,2023,2023-09-02,0
1013,0.9259625077248,14,0.07165975868702,10.39424419403,22.12829017639,246,246,2023,2023-09-03,0
1013,0.9279367923737,9,0.07037685066462,2.447649240494,22.12202072144,247,247,2023,2023-09-04,0
1013,0.9289239645004,11,0.06877126544714,7.117473125458,21.88720703125,248,248,2023,2023-09-05,0
1013,0.9289239645004,13,0.07166170328856,2.988000154495,21.84911155701,249,249,2023,2023-09-06,0
1014,0.9289940595627,14,0.06548753380775,7.026286125183,21.74674797058,250,250,2023,2023-09-07,0
1014,0.9289940595627,11,0.06465893983841,6.249693393707,21.77627563477,251,251,2023,2023-09-08,0
1014,0.9250493049622,11,0.07068931311369,6.772291183472,21.9350605011,252,252,2023,2023-09-09,0
1014,0.9250493049622,10,0.07215470075607,0.8738777637482,21.29728317261,253,253,2023,2023-09-10,0
1014,0.9250493049622,6,0.07413107156754,4.55761384964,22.70488739014,254,254,2023,2023-09-11,0
1014,0.9260355234146,4,0.07399456202984,9.740972518921,22.02178573608,255,255,2023,2023-09-12,0
1014,0.9240631461143,14,0.07473614811897,2.97874879837,21.91647338867,256,256,2023,2023-09-13,0
1014,0.9240631461143,12,0.07895497977734,3.534895420074,22.23838615417,257,257,2023,2023-09-14,0
1014,0.9230769276619,11,0.08138086646795,1.203659892082,22.33089828491,258,258,2023,2023-09-15,0
1014,0.9240631461143,7,0.08310297876596,1.940524697304,22.55167007446,259,259,2023,2023-09-16,0
1015,0.9231526851654,11,0.08325220644474,0.4889596998692,22.92656135559,260,260,2023,2023-09-17,0
1015,0.9211822748184,11,0.08882749080658,5.315066814423,22.64597892761,261,261,2023,2023-09-18,0
1015,0.9211822748184,4,0.08970592170954,10.3247385025,21.95783042908,262,262,2023,2023-09-19,0
1014,0.9240631461143,5,0.08924931287766,5.404357910156,21.89852333069,263,263,2023,2023-09-20,0
1013,0.924975335598,7,0.09268788993359,0.9536862969398,22.675573349,264,264,2023,2023-09-21,0
1013,0.924975335598,9,0.09430823475122,0.1594941914082,23.35799407959,265,265,2023,2023-09-22,0
1013,0.924975335598,3,0.0940113812685,7.899629592896,22.39849662781,266,266,2023,2023-09-23,0
1013,0.924975335598,8,0.0912958085537,9.077331542969,21.51930999756,267,267,2023,2023-09-24,0
1013,0.9239881634712,5,0.09143415093422,9.276821136475,21.24478721619,268,268,2023,2023-09-25,0
1014,0.9230769276619,5,0.09091394394636,2.188452720642,22.89737892151,269,269,2023,2023-09-26,0
1014,0.9250493049622,10,0.09987375885248,11.63659000397,23.21080780029,270,270,2023,2023-09-27,0
1015,0.9241379499435,10,0.09301646798849,18.88182640076,21.85962486267,271,271,2023,2023-09-28,0
1015,0.9231526851654,14,0.09242697060108,8.577674865723,22.186668396,272,272,2023,2023-09-29,0
1015,0.9231526851654,8,0.09381713718176,4.794889450073,21.9779624939,273,273,2023,2023-09-30,0
1016,0.9232283234596,16,0.0936758890748,4.052788734436,22.21968078613,274,274,2023,2023-10-01,0
